customerid,gender,age,annual_income_(k$),spending_score_(1-100),date
1,Male,19,15,39,2022-08-27
2,Male,21,15,81,2022-10-12
3,Female,20,16,6,2022-07-21
4,Female,23,16,77,2021-06-04
5,Female,31,17,40,2023-07-10
6,Female,22,17,76,2022-11-17
7,Female,35,18,6,2020-12-28
8,Female,23,18,94,2021-02-22
9,Male,64,19,3,2023-11-23
10,Female,30,19,72,2022-12-28
11,Male,67,19,14,2022-12-25
12,Female,35,19,99,2022-02-20
13,Female,58,20,15,2021-11-09
14,Female,24,20,77,2022-05-03
15,Male,37,20,13,2021-07-11
16,Male,22,20,79,2021-01-28
17,Female,35,21,35,2022-02-07
18,Male,20,21,66,2020-10-01
19,Male,52,23,29,2023-06-13
20,Female,35,23,98,2020-09-22
21,Male,35,24,35,2020-11-21
22,Male,25,24,73,2020-02-27
23,Female,46,25,5,2020-09-22
24,Male,31,25,73,2021-07-24
25,Female,54,28,14,2021-11-20
26,Male,29,28,82,2021-06-19
27,Female,45,28,32,2020-12-23
28,Male,35,28,61,2022-11-08
29,Female,40,29,31,2022-06-22
30,Female,23,29,87,2022-02-03
31,Male,60,30,4,2023-06-25
32,Female,21,30,73,2023-10-31
33,Male,53,33,4,2021-05-16
34,Male,18,33,92,2022-07-11
35,Female,49,33,14,2021-05-13
36,Female,21,33,81,2020-12-30
37,Female,42,34,17,2021-08-30
38,Female,30,34,73,2023-06-29
39,Female,36,37,26,2021-12-03
40,Female,20,37,75,2021-11-12
41,Female,65,38,35,2020-04-15
42,Male,24,38,92,2022-04-13
43,Male,48,39,36,2020-11-23
44,Female,31,39,61,2023-10-11
45,Female,49,39,28,2023-10-12
46,Female,24,39,65,2022-01-31
47,Female,50,40,55,2020-03-12
48,Female,27,40,47,2020-08-28
49,Female,29,40,42,2020-02-26
50,Female,31,40,42,2020-03-29
51,Female,49,42,52,2020-05-05
52,Male,33,42,60,2020-12-29
53,Female,31,43,54,2022-12-26
54,Male,59,43,60,2021-05-28
55,Female,50,43,45,2022-08-19
56,Male,47,43,41,2022-10-17
57,Female,51,44,50,2022-11-02
58,Male,69,44,46,2020-03-27
59,Female,27,46,51,2022-06-14
60,Male,53,46,46,2022-09-02
61,Male,70,46,56,2021-12-22
62,Male,19,46,55,2020-10-13
63,Female,67,47,52,2022-11-29
64,Female,54,47,59,2020-08-01
65,Male,63,48,51,2020-07-22
66,Male,18,48,59,2023-12-22
67,Female,43,48,50,2022-05-05
68,Female,68,48,48,2021-05-03
69,Male,19,48,59,2021-11-29
70,Female,32,48,47,2020-03-22
71,Male,70,49,55,2023-03-07
72,Female,47,49,42,2023-01-10
73,Female,60,50,49,2021-07-15
74,Female,60,50,56,2020-10-21
75,Male,59,54,47,2020-08-12
76,Male,26,54,54,2020-07-03
77,Female,45,54,53,2020-01-06
78,Male,40,54,48,2022-05-11
79,Female,23,54,52,2023-11-22
80,Female,49,54,42,2021-02-16
81,Male,57,54,51,2020-05-07
82,Male,38,54,55,2020-01-03
83,Male,67,54,41,2022-09-08
84,Female,46,54,44,2020-09-08
85,Female,21,54,57,2021-05-21
86,Male,48,54,46,2021-09-23
87,Female,55,57,58,2020-01-14
88,Female,22,57,55,2020-06-16
89,Female,34,58,60,2022-06-25
90,Female,50,58,46,2020-01-01
91,Female,68,59,55,2023-04-02
92,Male,18,59,41,2022-11-22
93,Male,48,60,49,2022-10-29
94,Female,40,60,40,2023-12-20
95,Female,32,60,42,2021-06-08
96,Male,24,60,52,2020-12-20
97,Female,47,60,47,2022-02-04
98,Female,27,60,50,2021-04-02
99,Male,48,61,42,2023-08-01
100,Male,20,61,49,2021-01-05
101,Female,23,62,41,2020-11-03
102,Female,49,62,48,2020-07-07
103,Male,67,62,59,2023-09-26
104,Male,26,62,55,2022-06-27
105,Male,49,62,56,2020-05-12
106,Female,21,62,42,2020-05-30
107,Female,66,63,50,2020-03-01
108,Male,54,63,46,2021-01-06
109,Male,68,63,43,2022-05-16
110,Male,66,63,48,2020-01-03
111,Male,65,63,52,2022-03-24
112,Female,19,63,54,2020-01-27
113,Female,38,64,42,2022-10-26
114,Male,19,64,46,2020-07-03
115,Female,18,65,48,2023-10-17
116,Female,19,65,50,2020-11-18
117,Female,63,65,43,2022-05-07
118,Female,49,65,59,2023-03-20
